Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-23 04:36:00,O,957,29776,858,73,757,0,1,307,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,51917
2022-11-23 04:37:00,O,957,29778,858,73,756,0,1,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,6985
2022-11-23 04:38:06,O,957,29784,858,73,756,0,1,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,21870
2022-11-23 04:39:01,O,957,29783,858,73,755,0,0,307,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,29523
2022-11-23 04:40:06,O,957,29785,857,73,755,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,26646
2022-11-23 04:41:00,O,957,29785,858,73,755,1,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,9230
2022-11-23 04:42:01,O,957,29787,858,73,754,1,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,773,3,192,556,1739,10,13,60745
2022-11-23 04:43:00,O,957,29787,857,73,754,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,28384
2022-11-23 04:44:00,O,957,29788,857,73,754,1,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,15846
2022-11-23 04:45:07,O,957,29788,858,74,754,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,6249
2022-11-23 04:46:00,O,957,29789,857,73,754,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,60185
2022-11-23 04:47:00,O,957,29790,857,74,754,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,41060
2022-11-23 04:48:00,O,957,29792,857,74,754,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,3404
2022-11-23 04:49:01,O,957,29793,857,74,753,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,34990
2022-11-23 04:50:00,O,957,29793,857,74,753,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,34990
2022-11-23 04:51:00,O,957,29795,857,74,754,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,36930
2022-11-23 04:52:00,O,957,29796,856,74,753,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,16623
2022-11-23 04:53:00,O,957,29797,857,74,753,0,0,307,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,47944
2022-11-23 04:54:00,O,957,29795,857,74,753,0,0,309,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,48685
2022-11-23 04:55:06,O,957,29796,856,74,753,1,0,309,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,33401
2022-11-23 04:56:00,O,957,29797,857,74,753,2,0,11,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,39051
2022-11-23 04:57:01,O,957,29796,856,74,754,1,0,59,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,40247
2022-11-23 04:58:00,O,957,29797,856,74,754,1,0,59,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,2498
2022-11-23 04:59:00,O,957,29799,856,74,754,1,0,84,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,26254
2022-11-23 05:00:00,O,958,29800,857,74,754,2,0,162,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,30405
2022-11-23 05:01:01,O,958,29798,856,74,755,1,1,160,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,27912
2022-11-23 05:02:00,O,958,29801,856,74,755,2,1,150,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,1686
2022-11-23 05:03:00,O,958,29802,856,74,756,2,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,35267
2022-11-23 05:04:00,O,958,29801,856,74,757,1,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,15843
2022-11-23 05:05:00,O,958,29802,856,74,757,1,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,41197
2022-11-23 05:06:01,O,958,29805,856,74,757,1,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,3589
2022-11-23 05:07:00,O,958,29803,856,74,757,0,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,51702
2022-11-23 05:08:00,O,958,29805,856,74,758,1,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,7954
2022-11-23 05:09:00,O,958,29805,856,74,757,1,1,144,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,3589
2022-11-23 05:10:00,O,958,29805,856,74,758,1,1,92,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,28180
2022-11-23 05:11:01,O,958,29807,856,74,758,1,1,82,65535,65535,65535,95,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,3127
2022-11-23 05:12:00,O,958,29806,855,74,757,1,1,61,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,43936
2022-11-23 05:13:00,O,958,29807,856,74,757,1,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,26030
2022-11-23 05:14:00,O,958,29807,856,74,758,1,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,29881
2022-11-23 05:15:00,O,958,29807,855,74,758,1,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,64612
2022-11-23 05:16:00,O,958,29805,855,74,758,1,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,62879
2022-11-23 05:17:00,O,958,29808,855,74,758,1,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,47864
2022-11-23 05:18:00,O,958,29809,855,74,758,1,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,11789
2022-11-23 05:19:00,O,958,29808,856,74,758,0,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,20746
2022-11-23 05:20:01,O,958,29809,855,74,758,0,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,54243
2022-11-23 05:21:00,O,958,29810,855,74,758,0,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,20205
2022-11-23 05:22:00,O,958,29808,855,74,758,0,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,18198
2022-11-23 05:23:00,O,958,29809,855,74,758,0,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,54243
2022-11-23 05:24:01,O,958,29810,855,74,758,0,1,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,20205
2022-11-23 05:25:01,O,958,29809,855,74,758,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,6997
2022-11-23 05:26:00,O,958,29810,854,74,758,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,59657
2022-11-23 05:27:00,O,958,29809,854,74,758,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,29703
2022-11-23 05:28:01,O,958,29811,854,74,758,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,32252
2022-11-23 05:29:00,O,958,29812,855,74,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,20671
2022-11-23 05:30:00,O,959,29812,855,74,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,22928
2022-11-23 05:31:00,O,959,29810,854,74,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,7624
2022-11-23 05:32:01,O,959,29812,854,74,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,14018
2022-11-23 05:33:00,O,959,29811,855,74,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,58991
2022-11-23 05:34:00,O,959,29811,854,74,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,38954
2022-11-23 05:35:00,O,959,29811,854,74,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,35133
2022-11-23 05:36:01,O,959,29814,854,74,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,16185
2022-11-23 05:37:06,O,959,29811,854,74,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,38954
2022-11-23 05:38:00,O,959,29812,855,74,757,1,0,90,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,55950
2022-11-23 05:39:00,O,959,29812,854,74,757,1,0,92,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,35492
2022-11-23 05:40:00,O,959,29814,854,74,758,0,0,112,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,1015
2022-11-23 05:41:00,O,959,29816,854,74,758,1,0,112,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,33752
2022-11-23 05:42:00,O,959,29817,854,74,758,0,0,112,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,60099
2022-11-23 05:43:00,O,959,29818,854,74,758,1,0,145,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,36328
2022-11-23 05:44:07,O,959,29817,854,74,758,1,1,146,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,10762
2022-11-23 05:45:00,O,959,29817,854,74,758,2,1,178,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,7816
2022-11-23 05:46:00,O,959,29817,854,74,758,4,1,188,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,14614
2022-11-23 05:47:01,O,959,29817,854,74,759,3,1,181,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,775,3,192,556,1739,10,13,36064
2022-11-23 05:48:06,O,959,29819,854,74,760,2,2,172,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,61525
2022-11-23 05:49:00,O,959,29816,854,74,760,2,2,190,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,61731
2022-11-23 05:50:07,O,959,29816,854,74,760,1,2,192,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,8827
2022-11-23 05:51:01,O,959,29817,854,74,760,1,2,206,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,56662
2022-11-23 05:52:00,O,959,29817,854,74,760,1,2,198,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,35318
2022-11-23 05:53:00,O,959,29819,854,74,760,0,2,198,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,32227
2022-11-23 05:54:06,O,959,29818,854,74,760,0,2,198,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,59670
2022-11-23 05:55:00,O,959,29817,854,74,760,0,2,198,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,29720
2022-11-23 05:56:00,O,959,29822,854,74,760,0,1,198,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,34072
2022-11-23 05:57:01,O,959,29823,854,74,760,1,1,196,65535,65535,65535,94,65535,0,255,5,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,47035
2022-11-23 05:58:06,O,959,29822,854,74,760,1,1,196,65535,65535,65535,94,65535,0,255,7,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,64065
2022-11-23 05:59:00,O,959,29822,854,74,760,1,1,197,65535,65535,65535,94,65535,0,255,7,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,192,556,1739,10,13,57565
2022-11-23 06:00:01,O,960,29821,854,74,760,0,0,197,65535,65535,65535,94,65535,0,255,7,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,63354
2022-11-23 06:01:00,O,960,29823,854,74,761,0,0,197,65535,65535,65535,94,65535,0,255,9,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,65187
2022-11-23 06:02:00,O,960,29821,854,74,761,1,0,197,65535,65535,65535,94,65535,0,255,9,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,2742
2022-11-23 06:03:00,O,960,29821,854,74,761,0,0,197,65535,65535,65535,94,65535,0,255,11,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,11863
2022-11-23 06:04:00,O,960,29822,854,74,761,0,0,197,65535,65535,65535,94,65535,0,255,12,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,9414
2022-11-23 06:05:01,O,960,29823,854,75,762,1,0,188,65535,65535,65535,94,65535,0,255,12,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,8587
2022-11-23 06:06:00,O,960,29822,854,75,762,1,0,188,65535,65535,65535,94,65535,0,255,14,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,27761
2022-11-23 06:07:00,O,960,29821,854,75,762,1,1,189,65535,65535,65535,94,65535,0,255,14,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,57019
2022-11-23 06:08:00,O,960,29822,854,75,762,0,0,189,65535,65535,65535,94,65535,0,255,14,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35587
2022-11-23 06:09:00,O,960,29824,854,75,762,0,1,189,65535,65535,65535,94,65535,0,255,18,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,11962
2022-11-23 06:10:01,O,960,29824,854,75,763,1,1,189,65535,65535,65535,94,65535,0,255,19,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,8406
2022-11-23 06:11:00,O,960,29824,854,75,762,0,1,144,65535,65535,65535,94,65535,0,255,21,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,53224
2022-11-23 06:12:00,O,960,29827,854,75,762,0,1,144,65535,65535,65535,94,65535,0,255,23,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35817
2022-11-23 06:13:00,O,960,29828,854,75,763,0,0,144,65535,65535,65535,94,65535,0,255,23,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,8020
2022-11-23 06:14:01,O,960,29829,854,75,763,0,0,144,65535,65535,65535,94,65535,0,255,23,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,35745
2022-11-23 06:15:00,O,960,29830,854,75,763,0,0,144,65535,65535,65535,94,65535,0,255,25,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6528
2022-11-23 06:16:06,O,960,29829,854,75,763,0,0,144,65535,65535,65535,94,65535,0,255,25,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,33934
2022-11-23 06:17:01,O,960,29831,854,75,763,0,0,144,65535,65535,65535,94,65535,0,255,25,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,36213
2022-11-23 06:18:00,O,960,29830,854,75,763,0,0,144,65535,65535,65535,94,65535,0,255,26,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,15360
2022-11-23 06:19:00,O,960,29832,854,75,764,0,0,144,65535,65535,65535,94,65535,0,255,28,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,2034
2022-11-23 06:20:00,O,960,29831,854,75,764,0,0,144,65535,65535,65535,94,65535,0,255,30,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,14281
2022-11-23 06:21:00,O,960,29832,854,75,765,0,0,144,65535,65535,65535,94,65535,0,255,37,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,51404
2022-11-23 06:22:00,O,960,29832,854,75,765,1,0,144,65535,65535,65535,94,65535,0,255,39,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,60461
2022-11-23 06:23:00,O,960,29832,854,75,766,1,0,265,65535,65535,65535,94,65535,0,255,40,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62477
2022-11-23 06:24:00,O,960,29833,854,75,766,1,0,294,65535,65535,65535,94,65535,0,255,39,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,61629
2022-11-23 06:25:00,O,960,29834,853,75,766,1,0,294,65535,65535,65535,93,65535,0,255,33,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,24615
2022-11-23 06:26:00,O,960,29833,854,75,766,0,0,294,65535,65535,65535,93,65535,0,255,30,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,6674
2022-11-23 06:27:00,O,960,29835,853,75,766,0,0,294,65535,65535,65535,93,65535,0,255,32,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,62899
2022-11-23 06:28:00,O,960,29836,854,75,766,0,0,294,65535,65535,65535,93,65535,0,255,33,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,5666
2022-11-23 06:29:00,O,960,29835,854,75,766,0,0,294,65535,65535,65535,93,65535,0,255,35,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,25029
2022-11-23 06:30:01,O,961,29836,854,75,766,0,0,294,65535,65535,65535,93,65535,0,255,37,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,44306
2022-11-23 06:31:00,O,961,29836,854,75,766,0,0,294,65535,65535,65535,93,65535,0,255,37,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,44306
2022-11-23 06:32:00,O,961,29835,854,75,766,1,0,294,65535,65535,65535,94,65535,0,255,39,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,61545
2022-11-23 06:33:00,O,961,29834,853,75,766,1,0,302,65535,65535,65535,94,65535,0,255,39,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,33226
2022-11-23 06:34:01,O,961,29834,853,75,766,1,0,304,65535,65535,65535,94,65535,0,255,40,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,37090
2022-11-23 06:35:00,O,961,29837,853,75,766,1,0,309,65535,65535,65535,94,65535,0,255,40,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,3782
2022-11-23 06:36:06,O,961,29836,854,75,766,0,0,309,65535,65535,65535,93,65535,0,255,42,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,55382
2022-11-23 06:37:01,O,961,29838,853,75,766,0,0,309,65535,65535,65535,93,65535,0,255,47,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,11979
2022-11-23 06:38:00,O,961,29838,853,75,766,0,0,309,65535,65535,65535,93,65535,0,255,70,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,10093
2022-11-23 06:39:00,O,961,29838,854,75,766,0,0,309,65535,65535,65535,94,65535,0,255,65,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,54902
2022-11-23 06:40:00,O,961,29839,853,75,767,0,0,309,65535,65535,65535,93,65535,0,255,81,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,58228
2022-11-23 06:41:01,O,961,29838,853,75,767,0,0,309,65535,65535,65535,93,65535,0,255,56,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,32295
2022-11-23 06:42:06,O,961,29839,853,75,767,0,0,309,65535,65535,65535,93,65535,0,255,58,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,13277
2022-11-23 06:43:00,O,961,29837,853,75,768,0,0,309,65535,65535,65535,93,65535,0,255,63,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,5609
2022-11-23 06:44:07,O,961,29839,852,75,768,0,0,309,65535,65535,65535,93,65535,0,255,91,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,20553
2022-11-23 06:45:00,O,961,29839,853,75,769,1,0,186,65535,65535,65535,93,65535,0,255,135,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,75,556,1739,10,13,41127
