Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-22 05:17:00,O,911,29830,844,78,759,1,1,190,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,24637
2022-11-22 05:18:01,O,911,29830,844,77,759,1,1,175,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,62192
2022-11-22 05:19:06,O,911,29829,845,77,760,2,1,173,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,26348
2022-11-22 05:20:00,O,911,29830,844,77,760,3,1,161,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,6062
2022-11-22 05:21:00,O,911,29830,844,77,760,2,1,175,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,33176
2022-11-22 05:22:00,O,911,29830,844,77,760,1,1,175,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,42939
2022-11-22 05:23:06,O,911,29831,844,77,762,2,1,166,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,17739
2022-11-22 05:24:00,O,911,29833,843,77,762,5,1,173,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,65177
2022-11-22 05:25:01,O,911,29832,843,77,763,1,2,165,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,63906
2022-11-22 05:26:00,O,911,29832,844,77,763,0,2,165,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10467
2022-11-22 05:27:00,O,911,29834,843,77,764,1,2,167,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,51282
2022-11-22 05:28:00,O,911,29834,843,77,764,1,2,167,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,51282
2022-11-22 05:29:12,O,911,29834,843,77,764,2,2,172,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,46437
2022-11-22 05:30:00,O,911,29834,843,77,764,2,2,174,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,41037
2022-11-22 05:31:01,O,911,29834,843,77,765,1,2,186,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10851
2022-11-22 05:32:00,O,911,29836,843,77,765,4,2,178,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,11963
2022-11-22 05:33:00,O,911,29837,843,77,765,1,2,191,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,46151
2022-11-22 05:34:00,O,911,29837,843,77,764,3,2,174,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,62283
2022-11-22 05:35:01,O,911,29837,843,77,764,2,2,160,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,25981
2022-11-22 05:36:00,O,911,29836,842,77,765,2,2,190,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,29535
2022-11-22 05:37:00,O,912,29839,842,77,765,2,2,167,65535,65535,65535,93,65535,0,255,5,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,56522
2022-11-22 05:38:00,O,912,29837,842,77,765,2,2,207,65535,65535,65535,93,65535,0,255,5,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,38498
2022-11-22 05:39:01,O,912,29836,842,77,765,2,2,169,65535,65535,65535,93,65535,0,255,7,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,62227
2022-11-22 05:40:00,O,912,29838,842,77,765,2,3,188,65535,65535,65535,93,65535,0,255,7,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,30252
2022-11-22 05:41:00,O,912,29836,842,77,765,1,3,211,65535,65535,65535,93,65535,0,255,9,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,12396
2022-11-22 05:42:00,O,912,29836,842,77,765,4,3,198,65535,65535,65535,93,65535,0,255,11,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,15002
2022-11-22 05:43:01,O,912,29837,842,77,765,1,3,213,65535,65535,65535,93,65535,0,255,11,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,17134
2022-11-22 05:44:00,O,912,29837,842,77,765,2,3,212,65535,65535,65535,93,65535,0,255,11,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,32337
2022-11-22 05:45:00,O,912,29834,842,77,765,5,2,162,65535,65535,65535,93,65535,0,255,12,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,25101
2022-11-22 05:46:00,O,912,29838,841,77,764,1,2,205,65535,65535,65535,93,65535,0,255,12,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,7724
2022-11-22 05:47:02,O,912,29838,842,77,765,2,2,214,65535,65535,65535,93,65535,0,255,12,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,21680
2022-11-22 05:48:06,O,912,29837,841,77,764,1,2,183,65535,65535,65535,93,65535,0,255,14,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,34054
2022-11-22 05:49:00,O,912,29840,842,77,765,1,2,168,65535,65535,65535,93,65535,0,255,14,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,35982
2022-11-22 05:50:00,O,912,29840,841,77,764,1,2,169,65535,65535,65535,93,65535,0,255,16,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,61368
2022-11-22 05:51:00,O,912,29840,841,77,764,2,2,211,65535,65535,65535,92,65535,0,255,16,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,17518
2022-11-22 05:52:00,O,912,29839,841,77,765,2,2,192,65535,65535,65535,92,65535,0,255,18,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,21012
2022-11-22 05:53:00,O,912,29841,841,77,764,0,2,192,65535,65535,65535,92,65535,0,255,18,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,21693
2022-11-22 05:54:00,O,912,29838,841,77,764,1,2,181,65535,65535,65535,92,65535,0,255,19,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,48431
2022-11-22 05:55:01,O,912,29839,841,77,764,1,2,163,65535,65535,65535,92,65535,0,255,21,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,62690
2022-11-22 05:56:00,O,912,29837,841,76,764,1,1,164,65535,65535,65535,92,65535,0,255,21,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,10955
2022-11-22 05:57:00,O,912,29838,841,76,764,1,1,178,65535,65535,65535,92,65535,0,255,21,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,493
2022-11-22 05:58:00,O,912,29839,841,76,764,1,1,213,65535,65535,65535,92,65535,0,255,23,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,32256
2022-11-22 05:59:01,O,912,29838,841,76,764,0,1,213,65535,65535,65535,92,65535,0,255,25,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,6196
2022-11-22 06:00:01,O,912,29839,840,77,764,1,1,216,65535,65535,65535,92,65535,0,255,26,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,62031
2022-11-22 06:01:00,O,912,29838,841,77,764,1,1,217,65535,65535,65535,92,65535,0,255,26,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,4980
2022-11-22 06:02:00,O,912,29840,840,77,764,1,1,216,65535,65535,65535,92,65535,0,255,28,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,57283
2022-11-22 06:03:00,O,912,29838,840,77,765,0,1,187,65535,65535,65535,93,65535,0,255,28,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,46544
2022-11-22 06:04:00,O,912,29838,840,77,764,1,1,219,65535,65535,65535,93,65535,0,255,30,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,35279
2022-11-22 06:05:01,O,912,29839,841,77,764,1,1,222,65535,65535,65535,93,65535,0,255,30,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,17060
2022-11-22 06:06:00,O,912,29838,840,77,764,1,1,196,65535,65535,65535,93,65535,0,255,33,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,56056
2022-11-22 06:07:00,O,913,29840,840,77,764,1,1,182,65535,65535,65535,93,65535,0,255,33,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,35381
2022-11-22 06:08:00,O,913,29840,840,77,765,1,1,182,65535,65535,65535,93,65535,0,255,33,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,34104
2022-11-22 06:09:00,O,913,29840,840,77,764,1,1,217,65535,65535,65535,93,65535,0,255,35,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,13709
2022-11-22 06:10:01,O,913,29843,840,77,765,0,1,201,65535,65535,65535,93,65535,0,255,35,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,54064
2022-11-22 06:11:00,O,913,29840,840,77,765,0,1,201,65535,65535,65535,93,65535,0,255,37,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,9518
2022-11-22 06:12:00,O,913,29844,841,77,765,1,1,230,65535,65535,65535,93,65535,0,255,39,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,16030
2022-11-22 06:13:00,O,913,29844,840,77,765,2,1,251,65535,65535,65535,93,65535,0,255,39,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,39635
2022-11-22 06:14:00,O,913,29844,840,77,765,0,1,251,65535,65535,65535,93,65535,0,255,39,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,16670
2022-11-22 06:15:01,O,913,29844,841,77,765,1,1,290,65535,65535,65535,93,65535,0,255,40,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,57287
2022-11-22 06:16:06,O,913,29844,840,77,765,1,1,284,65535,65535,65535,93,65535,0,255,40,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,16572
2022-11-22 06:17:01,O,913,29844,840,77,765,1,1,284,65535,65535,65535,93,65535,0,255,42,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,39347
2022-11-22 06:18:12,O,913,29844,840,77,765,2,1,236,65535,65535,65535,93,65535,0,255,44,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,30680
2022-11-22 06:19:13,O,913,29845,840,77,766,2,1,213,65535,65535,65535,92,65535,0,255,44,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,29993
2022-11-22 06:20:00,O,913,29845,840,77,765,0,1,213,65535,65535,65535,92,65535,0,255,46,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,26364
2022-11-22 06:21:00,O,913,29845,840,77,765,0,1,213,65535,65535,65535,92,65535,0,255,47,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,39539
2022-11-22 06:22:00,O,913,29844,839,77,765,1,1,219,65535,65535,65535,92,65535,0,255,49,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,18941
2022-11-22 06:23:00,O,913,29848,840,77,765,1,1,223,65535,65535,65535,93,65535,0,255,60,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,31226
2022-11-22 06:24:00,O,913,29849,840,77,766,1,1,223,65535,65535,65535,93,65535,0,255,54,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,16680
2022-11-22 06:25:00,O,913,29847,840,77,766,1,1,223,65535,65535,65535,92,65535,0,255,62,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,2568
2022-11-22 06:26:01,O,913,29848,840,77,766,0,1,223,65535,65535,65535,92,65535,0,255,86,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,60411
2022-11-22 06:27:00,O,913,29849,840,77,767,0,1,223,65535,65535,65535,92,65535,0,255,76,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,1357
2022-11-22 06:28:00,O,913,29848,840,77,768,0,1,238,65535,65535,65535,93,65535,0,255,90,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,32826
2022-11-22 06:29:00,O,913,29851,840,77,768,0,1,238,65535,65535,65535,93,65535,0,255,134,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,8519
2022-11-22 06:30:01,O,913,29849,840,77,769,1,0,267,65535,65535,65535,92,65535,0,255,132,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,32274
2022-11-22 06:31:00,O,913,29849,840,78,770,1,0,215,65535,65535,65535,93,65535,0,255,135,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,289
2022-11-22 06:32:00,O,913,29852,840,78,771,2,0,173,65535,65535,65535,92,65535,0,255,134,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,65126
2022-11-22 06:33:00,O,913,29852,840,78,772,2,1,198,65535,65535,65535,91,65535,0,255,107,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,52926
2022-11-22 06:34:01,O,913,29852,840,78,773,2,1,192,65535,65535,65535,91,65535,0,255,79,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,56361
2022-11-22 06:35:00,O,913,29852,840,77,773,2,1,168,65535,65535,65535,91,65535,0,255,109,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,251
2022-11-22 06:36:00,O,913,29854,841,78,774,1,1,143,65535,65535,65535,90,65535,0,255,132,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,51438
2022-11-22 06:37:01,O,914,29854,841,77,775,1,1,143,65535,65535,65535,90,65535,0,255,125,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,2119
2022-11-22 06:38:01,O,914,29856,841,77,776,2,1,162,65535,65535,65535,90,65535,0,255,113,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,30442
2022-11-22 06:39:00,O,914,29856,841,77,776,2,1,178,65535,65535,65535,90,65535,0,255,134,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,4747
2022-11-22 06:40:00,O,914,29856,841,77,777,2,1,188,65535,65535,65535,89,65535,0,255,137,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,21132
2022-11-22 06:41:00,O,914,29855,841,77,777,4,2,179,65535,65535,65535,89,65535,0,255,144,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,22901
2022-11-22 06:42:01,O,914,29858,841,77,778,1,2,186,65535,65535,65535,89,65535,0,255,149,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,4749
2022-11-22 06:43:06,O,914,29857,841,77,779,2,2,201,65535,65535,65535,89,65535,0,255,158,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,30213
2022-11-22 06:44:00,O,914,29855,841,77,779,4,2,163,65535,65535,65535,89,65535,0,255,165,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,55340
2022-11-22 06:45:00,O,914,29858,842,77,780,2,2,221,65535,65535,65535,89,65535,0,255,165,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,52706
2022-11-22 06:46:00,O,914,29856,841,77,780,1,2,180,65535,65535,65535,88,65535,0,255,160,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,5709
2022-11-22 06:47:06,O,914,29857,842,77,781,1,2,167,65535,65535,65535,88,65535,0,255,167,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,11576
2022-11-22 06:48:00,O,914,29857,842,77,781,2,2,218,65535,65535,65535,89,65535,0,255,188,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,10955
2022-11-22 06:49:01,O,914,29857,842,77,783,0,2,269,65535,65535,65535,88,65535,0,255,188,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,10719
2022-11-22 06:50:00,O,914,29859,843,76,783,1,2,215,65535,65535,65535,88,65535,0,255,195,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,17919
2022-11-22 06:51:00,O,914,29860,843,76,784,0,2,216,65535,65535,65535,88,65535,0,255,195,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,49702
2022-11-22 06:52:00,O,914,29859,843,76,785,1,2,202,65535,65535,65535,88,65535,0,255,193,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,56154
2022-11-22 06:53:01,O,914,29859,843,76,787,0,1,190,65535,65535,65535,87,65535,0,255,186,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,25035
2022-11-22 06:54:00,O,914,29858,843,76,788,2,1,207,65535,65535,65535,87,65535,0,255,181,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,29775
2022-11-22 06:55:00,O,914,29859,843,76,789,1,1,196,65535,65535,65535,86,65535,0,255,188,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,22766
2022-11-22 06:56:00,O,914,29860,843,76,789,1,1,187,65535,65535,65535,86,65535,0,255,188,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,6625
2022-11-22 06:57:01,O,914,29860,843,76,790,0,1,186,65535,65535,65535,86,65535,0,255,185,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,41236
2022-11-22 06:58:00,O,914,29859,844,76,791,2,1,186,65535,65535,65535,86,65535,0,255,192,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,13899
2022-11-22 06:59:00,O,914,29862,844,76,792,1,1,185,65535,65535,65535,86,65535,0,255,206,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,58027
2022-11-22 07:00:00,O,914,29863,844,76,793,1,1,186,65535,65535,65535,86,65535,0,255,211,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,37942
2022-11-22 07:01:01,O,914,29864,844,76,795,1,1,220,65535,65535,65535,86,65535,0,255,214,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,1283
2022-11-22 07:02:00,O,914,29863,844,76,796,1,1,284,65535,65535,65535,85,65535,0,255,218,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,63727
2022-11-22 07:03:00,O,914,29865,844,76,797,1,1,258,65535,65535,65535,86,65535,0,255,221,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,10310
2022-11-22 07:04:00,O,914,29864,844,76,798,1,1,299,65535,65535,65535,86,65535,0,255,213,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,38150
2022-11-22 07:05:00,O,914,29866,845,76,799,1,1,303,65535,65535,65535,85,65535,0,255,213,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,384
2022-11-22 07:06:01,O,914,29867,845,76,799,2,1,309,65535,65535,65535,85,65535,0,255,213,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,31630
2022-11-22 07:07:00,O,915,29866,845,76,799,2,1,291,65535,65535,65535,85,65535,0,255,218,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,41948
2022-11-22 07:08:00,O,915,29866,845,76,799,4,1,269,65535,65535,65535,85,65535,0,255,218,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,38627
2022-11-22 07:09:00,O,915,29866,846,76,799,1,1,269,65535,65535,65535,85,65535,0,255,213,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,48848
2022-11-22 07:10:00,O,915,29867,846,76,799,4,2,274,65535,65535,65535,85,65535,0,255,204,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,46962
2022-11-22 07:11:01,O,915,29868,845,76,798,4,2,275,65535,65535,65535,85,65535,0,255,197,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,9549
2022-11-22 07:12:00,O,915,29867,846,76,799,4,2,266,65535,65535,65535,86,65535,0,255,186,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,36744
2022-11-22 07:13:00,O,915,29868,846,76,798,3,2,270,65535,65535,65535,85,65535,0,255,178,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,1752
2022-11-22 07:14:00,O,915,29869,846,76,796,3,2,306,65535,65535,65535,85,65535,0,255,167,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,61400
2022-11-22 07:15:00,O,915,29870,847,76,796,1,3,284,65535,65535,65535,86,65535,0,255,163,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,61189
2022-11-22 07:16:01,O,915,29870,847,76,797,4,3,222,65535,65535,65535,86,65535,0,255,169,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,6876
2022-11-22 07:17:00,O,915,29870,847,76,796,1,3,266,65535,65535,65535,86,65535,0,255,178,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,28124
2022-11-22 07:18:00,O,915,29870,847,76,798,1,2,227,65535,65535,65535,86,65535,0,255,185,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,25365
2022-11-22 07:19:00,O,915,29870,847,76,798,1,2,226,65535,65535,65535,86,65535,0,255,193,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,17630
2022-11-22 07:20:01,O,915,29870,848,76,799,2,2,301,65535,65535,65535,86,65535,0,255,195,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,48760
2022-11-22 07:21:06,O,915,29870,848,76,800,1,2,301,65535,65535,65535,86,65535,0,255,207,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,10833
2022-11-22 07:22:07,O,915,29871,848,76,801,2,2,173,65535,65535,65535,85,65535,0,255,211,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,25437
2022-11-22 07:23:00,O,915,29872,848,76,801,2,2,198,65535,65535,65535,85,65535,0,255,220,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,39558
2022-11-22 07:24:00,O,915,29872,848,76,802,2,2,186,65535,65535,65535,84,65535,0,255,225,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,19248
2022-11-22 07:25:00,O,915,29873,848,76,802,5,1,190,65535,65535,65535,84,65535,0,255,234,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,23146
                                                                                                                                                                       2022-11-22 07:17:12,O,915,29872,849,76,802,4,2,197,65535,65535,65535,84,65535,0,255,271,0,65535,0,0,0,1,247,828,65535,65535,0,0,0,0,0,0,774,6,75,555,1739,10,13,31303
