Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-12-10 06:00:00,O,1776,29846,829,76,751,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,65243
2022-12-10 06:01:00,O,1776,29847,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53173
2022-12-10 06:02:00,O,1776,29847,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53173
2022-12-10 06:03:01,O,1776,29849,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,45684
2022-12-10 06:04:00,O,1776,29850,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,12154
2022-12-10 06:05:00,O,1776,29849,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,45684
2022-12-10 06:06:00,O,1776,29854,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7324
2022-12-10 06:07:00,O,1776,29853,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,33170
2022-12-10 06:08:01,O,1776,29853,829,76,752,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,33170
2022-12-10 06:09:00,O,1776,29854,829,76,753,0,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,5009
2022-12-10 06:10:00,O,1776,29855,829,76,752,1,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,30087
2022-12-10 06:11:00,O,1776,29854,829,76,753,1,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,61055
2022-12-10 06:12:00,O,1776,29855,829,76,753,1,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,31370
2022-12-10 06:13:01,O,1776,29855,829,76,753,1,0,293,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,31370
2022-12-10 06:14:00,O,1776,29855,829,76,754,1,0,293,65535,65535,65535,92,65535,0,255,5,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9485
2022-12-10 06:15:00,O,1776,29856,829,76,753,0,0,293,65535,65535,65535,92,65535,0,255,5,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,61481
2022-12-10 06:16:00,O,1776,29857,829,76,753,0,0,293,65535,65535,65535,92,65535,0,255,5,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,25820
2022-12-10 06:17:01,O,1776,29857,829,76,753,0,0,293,65535,65535,65535,92,65535,0,255,5,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,25820
2022-12-10 06:18:00,O,1776,29856,829,76,754,0,0,293,65535,65535,65535,92,65535,0,255,7,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14385
2022-12-10 06:19:06,O,1776,29858,829,76,754,1,0,293,65535,65535,65535,92,65535,0,255,7,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,52260
2022-12-10 06:20:00,O,1776,29858,829,76,754,0,0,293,65535,65535,65535,91,65535,0,255,9,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,49886
2022-12-10 06:21:00,O,1776,29859,829,76,754,1,0,293,65535,65535,65535,91,65535,0,255,9,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,43973
2022-12-10 06:22:00,O,1776,29857,829,76,754,1,0,293,65535,65535,65535,91,65535,0,255,11,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,31537
2022-12-10 06:23:00,O,1776,29855,829,76,754,1,0,293,65535,65535,65535,91,65535,0,255,11,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,54809
2022-12-10 06:24:00,O,1776,29857,829,76,754,1,0,293,65535,65535,65535,91,65535,0,255,12,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,60590
2022-12-10 06:25:01,O,1776,29856,829,76,754,1,0,293,65535,65535,65535,91,65535,0,255,14,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,41300
2022-12-10 06:26:00,O,1776,29857,829,76,754,1,0,293,65535,65535,65535,91,65535,0,255,14,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,13729
2022-12-10 06:27:00,O,1776,29857,829,75,754,1,1,284,65535,65535,65535,91,65535,0,255,14,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,54285
2022-12-10 06:28:00,O,1776,29858,828,75,754,1,1,305,65535,65535,65535,91,65535,0,255,16,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,38861
2022-12-10 06:29:01,O,1777,29860,829,75,755,1,1,300,65535,65535,65535,91,65535,0,255,16,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10652
2022-12-10 06:30:00,O,1777,29860,829,75,755,0,1,289,65535,65535,65535,91,65535,0,255,18,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,26897
2022-12-10 06:31:00,O,1777,29860,828,75,755,1,1,289,65535,65535,65535,91,65535,0,255,19,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,1826
2022-12-10 06:32:00,O,1777,29861,828,75,755,1,1,293,65535,65535,65535,91,65535,0,255,21,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53911
2022-12-10 06:33:01,O,1777,29861,829,75,755,1,1,288,65535,65535,65535,91,65535,0,255,23,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,21510
2022-12-10 06:34:00,O,1777,29862,828,75,756,1,1,288,65535,65535,65535,91,65535,0,255,25,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,33878
2022-12-10 06:35:00,O,1777,29863,828,75,755,1,1,300,65535,65535,65535,91,65535,0,255,25,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,17264
2022-12-10 06:36:00,O,1777,29861,828,75,755,0,1,300,65535,65535,65535,91,65535,0,255,26,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,37605
2022-12-10 06:37:01,O,1777,29862,828,75,756,0,1,300,65535,65535,65535,91,65535,0,255,28,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,18904
2022-12-10 06:38:00,O,1777,29863,828,75,756,0,1,300,65535,65535,65535,91,65535,0,255,28,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,56621
2022-12-10 06:39:00,O,1777,29862,828,75,756,0,1,300,65535,65535,65535,91,65535,0,255,30,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,37079
2022-12-10 06:40:00,O,1777,29862,828,75,756,0,1,300,65535,65535,65535,91,65535,0,255,32,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,51067
2022-12-10 06:41:01,O,1777,29864,828,75,756,0,1,300,65535,65535,65535,91,65535,0,255,33,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,17973
2022-12-10 06:42:00,O,1777,29864,828,75,757,0,1,300,65535,65535,65535,91,65535,0,255,35,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,36919
2022-12-10 06:43:00,O,1777,29862,828,75,757,0,0,300,65535,65535,65535,91,65535,0,255,35,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,55470
2022-12-10 06:44:00,O,1777,29863,828,75,757,0,0,300,65535,65535,65535,91,65535,0,255,35,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,19547
2022-12-10 06:45:01,O,1777,29863,828,75,757,0,0,300,65535,65535,65535,91,65535,0,255,37,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10059
2022-12-10 06:46:00,O,1777,29866,828,75,757,0,0,300,65535,65535,65535,91,65535,0,255,39,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7819
2022-12-10 06:47:06,O,1777,29867,828,75,758,1,0,300,65535,65535,65535,91,65535,0,255,39,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,26247
2022-12-10 06:48:00,O,1777,29865,828,75,757,0,0,300,65535,65535,65535,91,65535,0,255,40,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,28709
2022-12-10 06:49:00,O,1777,29866,828,75,758,0,0,300,65535,65535,65535,91,65535,0,255,44,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,20003
2022-12-10 06:50:00,O,1777,29870,827,75,758,0,0,300,65535,65535,65535,91,65535,0,255,47,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29930
2022-12-10 06:51:00,O,1777,29867,828,75,758,0,0,300,65535,65535,65535,91,65535,0,255,49,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,14343
2022-12-10 06:52:00,O,1777,29866,828,75,759,0,0,300,65535,65535,65535,91,65535,0,255,51,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,31472
2022-12-10 06:53:01,O,1777,29867,828,75,758,0,0,300,65535,65535,65535,91,65535,0,255,53,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35352
2022-12-10 06:54:01,O,1777,29867,828,75,759,0,0,300,65535,65535,65535,90,65535,0,255,54,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,62027
2022-12-10 06:55:00,O,1777,29867,828,75,760,0,0,300,65535,65535,65535,91,65535,0,255,58,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,9214
2022-12-10 06:56:00,O,1777,29870,828,75,759,0,0,300,65535,65535,65535,91,65535,0,255,60,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,47798
2022-12-10 06:57:01,O,1777,29869,828,75,760,0,0,300,65535,65535,65535,91,65535,0,255,62,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,44028
2022-12-10 06:58:00,O,1777,29869,828,75,760,0,0,300,65535,65535,65535,90,65535,0,255,65,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,21482
2022-12-10 06:59:00,O,1778,29869,828,75,760,0,0,300,65535,65535,65535,90,65535,0,255,67,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,37268
2022-12-10 07:00:00,O,1778,29871,828,75,760,0,0,300,65535,65535,65535,90,65535,0,255,69,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,62335
2022-12-10 07:01:01,O,1778,29869,828,75,760,0,0,300,65535,65535,65535,90,65535,0,255,72,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53291
2022-12-10 07:02:00,O,1778,29870,828,75,761,0,0,300,65535,65535,65535,89,65535,0,255,74,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,19541
2022-12-10 07:03:00,O,1778,29871,828,75,761,0,0,304,65535,65535,65535,90,65535,0,255,74,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,63602
2022-12-10 07:04:00,O,1778,29870,828,75,762,0,0,304,65535,65535,65535,89,65535,0,255,74,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,43746
2022-12-10 07:05:00,O,1778,29872,828,75,762,1,0,304,65535,65535,65535,89,65535,0,255,76,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,61045
2022-12-10 07:06:01,O,1778,29871,828,75,763,1,0,304,65535,65535,65535,89,65535,0,255,77,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,23403
2022-12-10 07:07:00,O,1778,29872,828,75,763,0,0,337,65535,65535,65535,89,65535,0,255,77,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,60790
2022-12-10 07:08:00,O,1778,29871,828,75,763,0,0,337,65535,65535,65535,89,65535,0,255,77,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,44010
2022-12-10 07:09:00,O,1778,29873,828,75,763,0,0,337,65535,65535,65535,89,65535,0,255,79,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,41100
2022-12-10 07:10:00,O,1778,29872,829,75,764,1,0,337,65535,65535,65535,89,65535,0,255,79,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,35814
2022-12-10 07:11:01,O,1778,29874,828,75,764,0,0,337,65535,65535,65535,89,65535,0,255,79,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,4257
2022-12-10 07:12:00,O,1778,29875,828,75,764,1,0,337,65535,65535,65535,89,65535,0,255,83,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,26596
2022-12-10 07:13:00,O,1778,29874,828,75,765,0,0,337,65535,65535,65535,89,65535,0,255,84,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,38509
2022-12-10 07:14:00,O,1778,29875,829,75,765,1,0,335,65535,65535,65535,89,65535,0,255,86,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,43939
2022-12-10 07:15:00,O,1778,29875,828,75,765,1,0,337,65535,65535,65535,89,65535,0,255,88,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10582
2022-12-10 07:16:00,O,1778,29875,829,75,766,0,0,338,65535,65535,65535,88,65535,0,255,91,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,53783
2022-12-10 07:17:00,O,1778,29875,829,75,767,2,0,5,65535,65535,65535,88,65535,0,255,97,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,32221
2022-12-10 07:18:05,O,1778,29876,829,75,767,1,0,294,65535,65535,65535,88,65535,0,255,104,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,18412
2022-12-10 07:19:07,O,1778,29876,829,75,767,1,0,294,65535,65535,65535,88,65535,0,255,107,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,25196
2022-12-10 07:20:00,O,1778,29876,829,75,767,1,0,294,65535,65535,65535,88,65535,0,255,113,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,5922
2022-12-10 07:21:00,O,1778,29876,829,75,767,1,1,294,65535,65535,65535,88,65535,0,255,116,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,27882
2022-12-10 07:22:01,O,1778,29877,829,75,768,1,1,294,65535,65535,65535,88,65535,0,255,121,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,46063
2022-12-10 07:23:00,O,1778,29874,829,75,768,2,1,296,65535,65535,65535,88,65535,0,255,130,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,27629
2022-12-10 07:24:00,O,1778,29876,828,75,769,0,1,295,65535,65535,65535,88,65535,0,255,174,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,56827
2022-12-10 07:25:00,O,1778,29879,829,75,770,1,1,284,65535,65535,65535,88,65535,0,255,183,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,21365
2022-12-10 07:26:06,O,1778,29876,829,75,771,0,1,251,65535,65535,65535,88,65535,0,255,200,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,39356
2022-12-10 07:27:05,O,1778,29878,829,75,773,0,1,252,65535,65535,65535,88,65535,0,255,207,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,18
2022-12-10 07:28:00,O,1778,29879,829,75,774,0,1,252,65535,65535,65535,87,65535,0,255,211,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,12551
2022-12-10 07:29:01,O,1779,29878,830,75,776,1,1,252,65535,65535,65535,87,65535,0,255,204,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,33117
2022-12-10 07:30:00,O,1779,29878,830,75,778,1,1,266,65535,65535,65535,88,65535,0,255,200,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7121
2022-12-10 07:31:00,O,1779,29878,830,75,780,1,1,298,65535,65535,65535,87,65535,0,255,200,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,33271
2022-12-10 07:32:00,O,1779,29879,830,75,781,1,1,337,65535,65535,65535,86,65535,0,255,199,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,32454
2022-12-10 07:33:01,O,1779,29881,830,75,782,0,1,337,65535,65535,65535,87,65535,0,255,197,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,25647
2022-12-10 07:34:00,O,1779,29880,830,75,783,1,1,336,65535,65535,65535,86,65535,0,255,197,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,19067
2022-12-10 07:35:00,O,1779,29881,830,75,785,1,1,254,65535,65535,65535,86,65535,0,255,195,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,23434
2022-12-10 07:36:00,O,1779,29880,830,75,787,1,1,229,65535,65535,65535,85,65535,0,255,195,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,54355
2022-12-10 07:37:00,O,1779,29881,831,75,789,3,1,205,65535,65535,65535,85,65535,0,255,197,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,64262
2022-12-10 07:38:00,O,1779,29883,831,75,791,1,1,242,65535,65535,65535,84,65535,0,255,190,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,38806
2022-12-10 07:39:06,O,1779,29885,831,75,792,1,1,200,65535,65535,65535,84,65535,0,255,178,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,62617
2022-12-10 07:40:00,O,1779,29884,831,75,793,1,1,189,65535,65535,65535,83,65535,0,255,183,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29605
2022-12-10 07:41:00,O,1779,29885,831,75,794,0,1,189,65535,65535,65535,83,65535,0,255,206,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,51825
2022-12-10 07:42:00,O,1779,29886,831,75,795,2,1,294,65535,65535,65535,83,65535,0,255,213,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,58817
2022-12-10 07:43:00,O,1779,29886,832,75,796,2,1,288,65535,65535,65535,83,65535,0,255,216,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,16762
2022-12-10 07:44:01,O,1779,29886,831,75,797,4,1,275,65535,65535,65535,82,65535,0,255,218,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,40057
2022-12-10 07:45:12,O,1779,29888,832,75,797,5,1,304,65535,65535,65535,82,65535,0,255,223,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,65015
2022-12-10 07:46:01,O,1779,29888,832,75,797,5,1,289,65535,65535,65535,82,65535,0,255,227,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,57496
2022-12-10 07:47:00,O,1779,29889,832,74,797,3,2,302,65535,65535,65535,81,65535,0,255,230,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,8891
2022-12-10 07:48:00,O,1779,29889,833,74,797,1,2,298,65535,65535,65535,82,65535,0,255,237,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,10937
2022-12-10 07:49:00,O,1779,29888,833,74,797,2,2,323,65535,65535,65535,82,65535,0,255,241,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,57342
2022-12-10 07:50:01,O,1779,29888,833,74,797,1,2,293,65535,65535,65535,82,65535,0,255,244,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,40902
2022-12-10 07:51:00,O,1779,29888,833,74,798,4,2,286,65535,65535,65535,83,65535,0,255,243,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,57616
2022-12-10 07:52:00,O,1779,29889,834,74,798,2,2,271,65535,65535,65535,82,65535,0,255,253,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,18024
2022-12-10 07:53:00,O,1779,29888,834,74,799,4,2,306,65535,65535,65535,82,65535,0,255,258,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,42814
2022-12-10 07:54:00,O,1779,29888,834,74,799,1,2,285,65535,65535,65535,82,65535,0,255,264,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,5006
2022-12-10 07:55:00,O,1779,29886,834,74,800,2,2,289,65535,65535,65535,82,65535,0,255,265,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7075
2022-12-10 07:56:06,O,1779,29889,834,74,801,4,2,292,65535,65535,65535,82,65535,0,255,269,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,7524
2022-12-10 07:57:00,O,1779,29888,834,74,801,4,2,258,65535,65535,65535,83,65535,0,255,272,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,5191
2022-12-10 07:58:00,O,1779,29888,835,74,800,4,2,272,65535,65535,65535,83,65535,0,255,274,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,12655
2022-12-10 07:59:01,O,1780,29890,835,74,800,2,2,259,65535,65535,65535,83,65535,0,255,279,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,41232
2022-12-10 08:00:00,O,1780,29890,835,74,800,1,3,275,65535,65535,65535,83,65535,0,255,279,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,15163
2022-12-10 08:01:00,O,1780,29888,835,74,801,0,3,328,65535,65535,65535,83,65535,0,255,281,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,6170
2022-12-10 08:02:00,O,1780,29887,835,74,802,2,2,281,65535,65535,65535,82,65535,0,255,279,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,60328
2022-12-10 08:03:00,O,1780,29890,835,74,804,1,2,295,65535,65535,65535,82,65535,0,255,278,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,11687
2022-12-10 08:04:01,O,1780,29889,835,74,805,5,2,313,65535,65535,65535,82,65535,0,255,272,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,41399
2022-12-10 08:05:00,O,1780,29891,836,74,804,2,2,287,65535,65535,65535,82,65535,0,255,264,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,48094
2022-12-10 08:06:00,O,1780,29890,836,74,805,5,2,267,65535,65535,65535,82,65535,0,255,236,0,65535,0,0,0,5,109,1037,65535,65535,0,0,0,0,0,0,778,6,75,604,1744,10,13,29242
